production_id,production_date,paddy_input_kg,rice_output_kg,bran_output_kg,husk_output_kg,broken_rice_kg,shift,machine_id,recovery_pct
1,2025-07-01,12631.4,7702.1,1114.4,2453.1,656.1,Day,MILL-02,60.98
2,2025-07-02,13148.2,8424.0,1182.6,2437.6,779.8,Day,MILL-02,64.07
3,2025-07-03,12450.7,7682.9,1096.1,2693.8,803.3,Day,MILL-02,61.71
4,2025-07-04,10227.0,6308.9,986.0,2190.2,417.4,Day,MILL-01,61.69
5,2025-07-05,7705.6,4668.5,748.3,1396.8,273.4,Day,MILL-02,60.59
6,2025-07-06,8382.7,5143.1,804.4,1697.7,273.0,Day,MILL-01,61.35
7,2025-07-07,7817.2,4609.7,731.1,1626.6,514.8,Day,MILL-01,58.97
8,2025-07-08,10286.1,6066.1,842.1,2155.5,805.3,Day,MILL-02,58.97
9,2025-07-09,10639.7,6456.5,945.4,2170.2,587.0,Day,MILL-01,60.68
10,2025-07-10,9503.9,5562.5,890.9,2011.7,555.6,Day,MILL-02,58.53
11,2025-07-11,8915.2,5204.2,772.0,1796.2,668.0,Night,MILL-02,58.37
12,2025-07-12,11071.3,6859.3,944.7,2391.2,890.6,Night,MILL-01,61.96
13,2025-07-13,9035.1,5761.6,856.0,1798.3,358.5,Night,MILL-01,63.77
14,2025-07-14,12535.9,7723.7,1094.9,2265.9,467.2,Night,MILL-01,61.61
15,2025-07-15,7542.9,4653.9,708.4,1568.5,512.9,Day,MILL-02,61.7
16,2025-07-16,9459.6,5948.3,842.0,1778.2,458.3,Night,MILL-02,62.88
17,2025-07-17,7114.1,4445.8,612.4,1499.9,349.6,Night,MILL-02,62.49
18,2025-07-18,10391.9,6158.9,858.3,2059.2,575.7,Day,MILL-02,59.27
19,2025-07-19,11569.5,7210.5,935.9,2219.7,539.5,Night,MILL-02,62.32
20,2025-07-20,7686.0,4525.2,695.1,1587.5,375.8,Day,MILL-02,58.88
21,2025-07-21,7247.1,4383.4,658.2,1311.4,258.0,Day,MILL-02,60.48
22,2025-07-22,9657.9,5759.2,789.7,2065.4,648.9,Night,MILL-02,59.63
23,2025-07-23,8845.0,5517.5,746.8,1773.3,535.2,Night,MILL-01,62.38
24,2025-07-24,10614.4,6279.2,1040.7,2282.4,745.3,Night,MILL-02,59.16
25,2025-07-25,9011.5,5363.4,810.1,1927.2,500.6,Day,MILL-02,59.52
26,2025-07-26,8757.8,5251.5,828.8,1634.1,423.3,Night,MILL-01,59.96
27,2025-07-27,11884.1,7182.5,1038.2,2403.1,434.1,Night,MILL-01,60.44
28,2025-07-28,12110.2,6824.9,1144.5,2281.4,860.2,Night,MILL-01,56.36
29,2025-07-29,7199.1,4406.0,711.6,1513.3,304.1,Night,MILL-02,61.2
30,2025-07-30,10572.6,6458.5,1007.7,2089.7,718.8,Day,MILL-01,61.09
31,2025-07-31,10512.0,6131.1,1046.2,2022.8,549.6,Night,MILL-02,58.32
32,2025-08-01,11669.2,6808.2,1111.3,2127.7,927.4,Night,MILL-02,58.34
33,2025-08-02,10174.0,6385.4,988.2,1877.1,512.8,Day,MILL-01,62.76
