log_id,log_date,machine_id,running_hours,downtime_hours,downtime_reason,maintenance_cost
1,2025-07-01,MILL-01,13.8,6.6,Belt Replacement,0.0
2,2025-07-01,MILL-02,9.7,10.0,Power Outage,0.0
3,2025-07-02,MILL-01,11.6,6.9,Mechanical Fault,194.33
4,2025-07-02,MILL-02,14.4,3.9,Operator Break,0.0
5,2025-07-03,MILL-01,10.8,9.0,Belt Replacement,0.0
6,2025-07-03,MILL-02,14.1,4.1,Mechanical Fault,163.54
7,2025-07-04,MILL-01,15.1,6.1,Mechanical Fault,114.35
8,2025-07-04,MILL-02,14.7,7.0,Belt Replacement,0.0
9,2025-07-05,MILL-01,16.5,5.2,Mechanical Fault,112.69
10,2025-07-05,MILL-02,16.1,2.8,Power Outage,0.0
11,2025-07-06,MILL-01,16.4,2.1,Power Outage,0.0
12,2025-07-06,MILL-02,10.5,10.0,Power Outage,0.0
13,2025-07-07,MILL-01,17.8,2.6,Operator Break,0.0
14,2025-07-07,MILL-02,15.0,4.7,Power Outage,0.0
15,2025-07-08,MILL-01,13.0,8.5,Mechanical Fault,317.47
16,2025-07-08,MILL-02,14.0,4.9,Mechanical Fault,308.51
17,2025-07-09,MILL-01,14.2,6.8,Mechanical Fault,74.89
18,2025-07-09,MILL-02,16.5,3.4,Belt Replacement,0.0
19,2025-07-10,MILL-01,17.2,1.6,Scheduled Maintenance,0.0
20,2025-07-10,MILL-02,15.1,6.6,Scheduled Maintenance,0.0
21,2025-07-11,MILL-01,12.2,7.4,Operator Break,0.0
22,2025-07-11,MILL-02,12.6,9.3,Belt Replacement,0.0
23,2025-07-12,MILL-01,11.7,8.3,Power Outage,0.0
24,2025-07-12,MILL-02,16.3,4.3,Power Outage,0.0
25,2025-07-13,MILL-01,10.3,8.5,Scheduled Maintenance,0.0
26,2025-07-13,MILL-02,14.2,5.3,Mechanical Fault,170.07
27,2025-07-14,MILL-01,15.4,4.9,Scheduled Maintenance,0.0
28,2025-07-14,MILL-02,11.0,7.1,Scheduled Maintenance,0.0
29,2025-07-15,MILL-01,10.7,9.0,Operator Break,0.0
30,2025-07-15,MILL-02,13.7,6.4,Operator Break,0.0
31,2025-07-16,MILL-01,11.6,7.9,Operator Break,0.0
32,2025-07-16,MILL-02,16.1,5.0,Mechanical Fault,132.75
33,2025-07-17,MILL-01,17.0,3.3,Power Outage,0.0
34,2025-07-17,MILL-02,15.7,3.7,Power Outage,0.0
35,2025-07-18,MILL-01,18.2,2.8,Power Outage,0.0
36,2025-07-18,MILL-02,10.6,8.2,Power Outage,0.0
37,2025-07-19,MILL-01,10.6,9.9,Operator Break,0.0
38,2025-07-19,MILL-02,14.9,3.5,Belt Replacement,0.0
39,2025-07-20,MILL-01,12.5,9.4,Operator Break,0.0
40,2025-07-20,MILL-02,16.2,5.0,Mechanical Fault,104.83
41,2025-07-21,MILL-01,17.3,3.3,Belt Replacement,0.0
42,2025-07-21,MILL-02,16.5,3.7,Power Outage,0.0
43,2025-07-22,MILL-01,13.6,7.6,Power Outage,0.0
44,2025-07-22,MILL-02,14.9,4.1,Belt Replacement,0.0
45,2025-07-23,MILL-01,18.3,2.9,Belt Replacement,0.0
46,2025-07-23,MILL-02,10.5,8.5,Operator Break,0.0
47,2025-07-24,MILL-01,12.3,6.1,Mechanical Fault,391.99
48,2025-07-24,MILL-02,9.1,10.0,Mechanical Fault,320.9
49,2025-07-25,MILL-01,12.1,8.5,Power Outage,0.0
50,2025-07-25,MILL-02,11.2,10.0,Operator Break,0.0
51,2025-07-26,MILL-01,13.3,5.9,Belt Replacement,0.0
52,2025-07-26,MILL-02,14.0,5.5,Power Outage,0.0
53,2025-07-27,MILL-01,11.2,7.3,Power Outage,0.0
54,2025-07-27,MILL-02,12.8,7.5,Power Outage,0.0
55,2025-07-28,MILL-01,14.5,5.7,Belt Replacement,0.0
56,2025-07-28,MILL-02,14.0,7.3,Belt Replacement,0.0
57,2025-07-29,MILL-01,17.3,4.4,Power Outage,0.0
58,2025-07-29,MILL-02,13.4,6.3,Scheduled Maintenance,0.0
59,2025-07-30,MILL-01,16.5,2.2,Mechanical Fault,190.88
60,2025-07-30,MILL-02,9.9,10.0,Mechanical Fault,201.63
61,2025-07-31,MILL-01,13.9,5.4,Mechanical Fault,39.46
62,2025-07-31,MILL-02,13.2,6.7,Mechanical Fault,73.23
63,2025-08-01,MILL-01,9.2,10.0,Operator Break,0.0
64,2025-08-01,MILL-02,14.3,7.5,Power Outage,0.0
65,2025-08-02,MILL-01,15.6,5.3,Mechanical Fault,339.87
66,2025-08-02,MILL-02,10.8,7.5,Operator Break,0.0
67,2025-08-03,MILL-01,15.2,6.5,Power Outage,0.0
68,2025-08-03,MILL-02,16.3,5.3,Belt Replacement,0.0
69,2025-08-04,MILL-01,9.7,10.0,Scheduled Maintenance,0.0
70,2025-08-04,MILL-02,14.8,4.9,Power Outage,0.0
71,2025-08-05,MILL-01,14.3,6.2,Scheduled Maintenance,0.0
72,2025-08-05,MILL-02,11.2,10.0,Mechanical Fault,174.6
73,2025-08-06,MILL-01,10.4,10.0,Power Outage,0.0
74,2025-08-06,MILL-02,12.8,6.4,Belt Replacement,0.0
75,2025-08-07,MILL-01,14.9,4.9,Power Outage,0.0
76,2025-08-07,MILL-02,14.4,6.6,Power Outage,0.0
77,2025-08-08,MILL-01,16.8,3.5,Power Outage,0.0
78,2025-08-08,MILL-02,17.1,3.7,Power Outage,0.0
79,2025-08-09,MILL-01,14.2,7.1,Belt Replacement,0.0
80,2025-08-09,MILL-02,8.6,10.0,Mechanical Fault,134.49
81,2025-08-10,MILL-01,13.2,4.8,Belt Replacement,0.0
82,2025-08-10,MILL-02,8.7,9.7,Operator Break,0.0
83,2025-08-11,MILL-01,10.6,10.0,Scheduled Maintenance,0.0
84,2025-08-11,MILL-02,15.5,5.0,Scheduled Maintenance,0.0
85,2025-08-12,MILL-01,19.4,2.4,Mechanical Fault,51.71
86,2025-08-12,MILL-02,13.7,4.7,Power Outage,0.0
87,2025-08-13,MILL-01,12.8,8.1,Belt Replacement,0.0
88,2025-08-13,MILL-02,9.3,10.0,Power Outage,0.0
89,2025-08-14,MILL-01,11.7,9.7,Mechanical Fault,321.11
90,2025-08-14,MILL-02,16.0,4.9,Power Outage,0.0
