inventory_id,snapshot_date,product_id,quantity_on_hand_kg,warehouse
1,2025-07-07,1,14557.1,Main Warehouse
2,2025-07-07,2,2907.1,Main Warehouse
3,2025-07-07,3,0.0,Main Warehouse
4,2025-07-07,4,0.0,Main Warehouse
5,2025-07-07,5,0.0,Main Warehouse
6,2025-07-07,6,5669.8,Main Warehouse
7,2025-07-14,1,11163.8,Main Warehouse
8,2025-07-14,2,2317.1,Main Warehouse
9,2025-07-14,3,1544.7,Main Warehouse
10,2025-07-14,4,825.7,Main Warehouse
11,2025-07-14,5,0.0,Main Warehouse
12,2025-07-14,6,0.0,Main Warehouse
13,2025-07-21,1,3900.6,Main Warehouse
14,2025-07-21,2,0.0,Main Warehouse
15,2025-07-21,3,0.0,Main Warehouse
16,2025-07-21,4,0.0,Main Warehouse
17,2025-07-21,5,658.2,Main Warehouse
18,2025-07-21,6,0.0,Main Warehouse
19,2025-07-28,1,7252.7,Main Warehouse
20,2025-07-28,2,4202.2,Main Warehouse
21,2025-07-28,3,5177.5,Main Warehouse
22,2025-07-28,4,0.0,Main Warehouse
23,2025-07-28,5,3738.6,Main Warehouse
24,2025-07-28,6,4049.7,Main Warehouse
25,2025-08-04,1,6356.8,Main Warehouse
26,2025-08-04,2,1683.7,Main Warehouse
27,2025-08-04,3,1895.7,Main Warehouse
28,2025-08-04,4,0.0,Main Warehouse
29,2025-08-04,5,0.0,Main Warehouse
30,2025-08-04,6,0.0,Main Warehouse
31,2025-08-11,1,0.0,Main Warehouse
32,2025-08-11,2,4591.0,Main Warehouse
33,2025-08-11,3,2209.4,Main Warehouse
34,2025-08-11,4,0.0,Main Warehouse
35,2025-08-11,5,628.5,Main Warehouse
36,2025-08-11,6,5583.0,Main Warehouse
37,2025-08-18,1,4502.2,Main Warehouse
38,2025-08-18,2,7407.3,Main Warehouse
39,2025-08-18,3,0.0,Main Warehouse
40,2025-08-18,4,2524.1,Main Warehouse
41,2025-08-18,5,0.0,Main Warehouse
42,2025-08-18,6,0.0,Main Warehouse
43,2025-08-25,1,13753.4,Main Warehouse
44,2025-08-25,2,0.0,Main Warehouse
45,2025-08-25,3,0.0,Main Warehouse
46,2025-08-25,4,0.0,Main Warehouse
47,2025-08-25,5,3284.5,Main Warehouse
48,2025-08-25,6,0.0,Main Warehouse
49,2025-09-01,1,7128.0,Main Warehouse
50,2025-09-01,2,6715.6,Main Warehouse
51,2025-09-01,3,4972.1,Main Warehouse
52,2025-09-01,4,702.9,Main Warehouse
53,2025-09-01,5,1158.7,Main Warehouse
54,2025-09-01,6,1147.2,Main Warehouse
55,2025-09-08,1,9597.8,Main Warehouse
56,2025-09-08,2,9392.5,Main Warehouse
57,2025-09-08,3,0.0,Main Warehouse
58,2025-09-08,4,0.0,Main Warehouse
59,2025-09-08,5,650.1,Main Warehouse
60,2025-09-08,6,3546.6,Main Warehouse
61,2025-09-15,1,0.0,Main Warehouse
62,2025-09-15,2,10360.3,Main Warehouse
63,2025-09-15,3,1044.0,Main Warehouse
64,2025-09-15,4,0.0,Main Warehouse
65,2025-09-15,5,1591.5,Main Warehouse
66,2025-09-15,6,6863.4,Main Warehouse
67,2025-09-22,1,60.0,Main Warehouse
